A-BRKGA-Heuristic:

Execution 1:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:22:16.121668
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
Inds:  [250.10500000000005, 248.81749999999994, 248.17500000000007, 247.79000000000002, 246.80749999999998, 246.80749999999998, 246.80749999999998, 246.54999999999995, 246.54999999999995, 245.79499999999996, 245.79499999999996, 245.10999999999993, 245.10999999999993, 245.10999999999993, 245.10999999999993, 245.10999999999993, 244.79250000000008, 244.79250000000008, 244.18000000000004, 244.18000000000004, 244.18000000000004, 244.18000000000004, 243.80499999999992, 243.78999999999996, 243.78999999999996, 243.67249999999999, 243.67249999999999, 243.20750000000012, 243.20750000000012, 243.18999999999997, 242.37999999999997, 242.37999999999997, 242.37999999999997, 242.37999999999997, 241.86999999999995, 241.6374999999999, 241.6374999999999, 241.6374999999999, 241.6374999999999, 241.6374999999999, 241.6374999999999, 240.5975, 240.43999999999997, 240.43999999999997, 240.43999999999997, 240.43999999999997, 240.43999999999997, 240.43499999999997, 240.07250000000002, 240.05249999999998, 240.05249999999998, 240.03499999999997, 240.03499999999997, 239.38750000000002, 239.38750000000002, 239.38750000000002, 239.24249999999992, 239.24249999999992, 239.24249999999992, 239.24249999999992, 239.24249999999992, 239.24249999999992, 239.24249999999992, 239.24249999999992, 238.93750000000006, 238.87500000000003, 238.87500000000003, 238.03000000000003, 238.03000000000003, 238.03000000000003, 238.03000000000003, 238.03000000000003, 237.67749999999998, 237.67749999999998, 237.2775, 237.2775, 237.2775, 237.2775, 237.2775, 237.2775, 237.2775, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 237.00750000000002, 236.8525, 236.8525, 236.82250000000002, 236.82250000000002, 236.82250000000002, 236.50749999999996, 236.50749999999996, 236.50749999999996, 236.50749999999996, 236.50749999999996, 236.50749999999996, 236.50749999999996, 236.50749999999996, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.95750000000007, 235.92249999999996, 235.92249999999996, 235.92249999999996, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.59250000000003, 235.48249999999987, 235.48249999999987, 235.43000000000006, 235.43000000000006, 235.43000000000006, 235.43000000000006, 235.43000000000006, 235.43000000000006, 235.43000000000006, 235.43000000000006, 235.43000000000006, 235.43000000000006, 235.43000000000006, 235.43000000000006, 235.43000000000006, 235.43000000000006, 234.67249999999996, 234.67249999999996, 234.67249999999996, 234.67249999999996, 234.67249999999996, 234.67249999999996, 234.67249999999996, 234.67249999999996, 234.67249999999996, 234.67249999999996, 234.67249999999996, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.4174999999999, 234.2825, 234.2825, 234.2825, 234.26249999999996, 234.26249999999996, 234.26249999999996, 234.26249999999996, 234.26249999999996, 234.26249999999996, 234.26249999999996, 234.26249999999996, 234.26249999999996, 234.26249999999996, 234.26249999999996, 234.26249999999996, 234.26249999999996, 234.05999999999992, 234.05999999999992, 234.05999999999992, 234.05999999999992, 234.05999999999992, 234.05999999999992, 234.05999999999992, 234.05999999999992, 233.86749999999995, 233.86749999999995, 233.86749999999995, 233.86749999999995, 233.86749999999995, 233.86749999999995, 233.86749999999995, 233.80249999999995, 233.80249999999995, 233.80249999999995, 233.80249999999995, 233.80249999999995, 233.80249999999995, 233.80249999999995, 233.77249999999998, 233.77249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.74249999999998, 233.42999999999995, 233.42999999999995, 233.38749999999996, 233.38749999999996, 233.38749999999996, 233.38749999999996, 233.38749999999996, 233.38749999999996, 233.38749999999996, 233.38749999999996, 233.38749999999996, 233.38749999999996, 233.38749999999996, 233.38749999999996, 233.38749999999996, 233.38749999999996, 233.37249999999992, 233.34999999999994, 233.34999999999994, 233.34999999999994, 233.34999999999994, 233.34999999999994, 233.34999999999994, 233.10999999999996, 233.10999999999996, 233.10999999999996, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.09749999999997, 233.0775, 233.0775, 233.0775, 233.0775, 233.0775, 232.9699999999999, 232.95999999999998, 232.95999999999998, 232.95999999999998, 232.95999999999998, 232.85499999999996, 232.85499999999996, 232.85249999999996, 232.85249999999996, 232.85249999999996, 232.85249999999996, 232.85249999999996, 232.85249999999996, 232.85249999999996, 232.85249999999996, 232.85249999999996, 232.85249999999996, 232.85249999999996, 232.85249999999996, 232.80249999999995, 232.80249999999995, 232.80249999999995, 232.80249999999995, 232.80249999999995, 232.80249999999995, 232.80249999999995, 232.80249999999995, 232.80249999999995, 232.80249999999995, 232.80249999999995, 232.78249999999997, 232.78249999999997, 232.78249999999997, 232.78249999999997, 232.78249999999997, 232.48749999999995, 232.40749999999997, 232.40749999999997, 232.40749999999997, 232.40749999999997, 232.40749999999997, 232.40749999999997, 232.40749999999997, 232.40749999999997, 232.38249999999994, 232.38249999999994, 232.38249999999994, 232.38249999999994, 232.38249999999994, 232.38249999999994, 232.38249999999994, 232.38249999999994, 232.38249999999994, 232.38249999999994, 232.38249999999994, 232.32249999999993, 232.32249999999993, 232.32249999999993, 232.32249999999993, 232.32249999999993, 232.32249999999993, 232.32249999999993, 232.32249999999993, 232.32249999999993, 232.31999999999994, 232.31999999999994, 232.31499999999994, 232.31249999999994, 232.31249999999994, 232.31249999999994, 232.25249999999994, 232.25249999999994, 232.25249999999994, 232.25249999999994, 232.25249999999994, 232.25249999999994, 232.25249999999994, 232.24499999999995, 232.24499999999995, 232.24499999999995, 232.24499999999995, 232.24499999999995, 232.24499999999995, 232.24499999999995, 232.24499999999995, 232.24499999999995, 232.24499999999995, 232.24499999999995, 232.24499999999995, 232.17999999999995, 232.17999999999995, 232.17999999999995, 232.17999999999995, 232.17999999999995, 232.17999999999995, 232.17999999999995, 232.17999999999995, 232.17499999999995, 232.17499999999995, 232.17499999999995, 232.10999999999996, 232.10999999999996, 232.10999999999996, 232.10999999999996, 232.10999999999996, 232.10999999999996, 232.10999999999996, 232.10999999999996, 232.10999999999996, 232.10999999999996, 232.10999999999996, 232.10999999999996, 232.10999999999996, 232.10999999999996, 232.10249999999996, 232.10249999999996, 232.10249999999996, 232.10249999999996, 232.10249999999996, 232.10249999999996, 232.03999999999996, 232.03999999999996, 232.03999999999996, 232.03999999999996, 232.03249999999997, 232.03249999999997, 232.03249999999997, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.81999999999994, 231.8175, 231.8175, 231.8175, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.74, 231.73749999999998, 231.73749999999998, 231.6325, 231.6325, 231.6325, 231.60499999999996, 231.60499999999996, 231.60499999999996, 231.60499999999996, 231.60499999999996, 231.55999999999995, 231.55999999999995, 231.55999999999995, 231.55999999999995, 231.55999999999995, 231.55999999999995, 231.55999999999995, 231.55999999999995, 231.55999999999995, 231.42749999999995, 231.42749999999995, 231.42749999999995, 231.42749999999995, 231.42749999999995, 231.42749999999995, 231.42749999999995, 231.42749999999995, 231.42749999999995, 231.42749999999995, 231.42749999999995, 231.36249999999995]

Execution 5:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:27:14.451772
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std   
0          	0               	0           	0          	0              	0               	0           	0    	249.727	261.155	255.262	1.6423
1          	547.309         	997         	1000       	100            	200             	253.156     	0.3  	249.302	259.407	254.149	1.70291
2          	543.516         	994         	997        	100            	199             	252.33      	0.299	248.42 	259.417	253.607	1.82079
4          	541.677         	988         	991        	100            	197             	251.72      	0.298	247.06 	258.345	252.902	2.04676
6          	537.984         	982         	985        	100            	196             	250.623     	0.298	246.495	259.212	252.39 	2.2764 
8          	537.912         	976         	979        	100            	194             	250.43      	0.297	246.192	259.803	251.954	2.45031
12         	537.502         	964         	967        	100            	190             	250.243     	0.295	245.56 	259.033	251.29 	2.77166
13         	534.754         	961         	964        	100            	189             	249.541     	0.295	245.29 	258.685	251.064	2.81371
14         	533.609         	958         	961        	100            	189             	249.243     	0.295	244.522	258.782	250.878	2.91121
19         	531.532         	943         	946        	100            	184             	248.601     	0.293	244.325	258.35 	249.948	3.18804
22         	531.945         	934         	937        	99             	182             	248.599     	0.292	243.4  	259.193	249.602	3.4681 
24         	530.142         	928         	931        	99             	180             	247.971     	0.291	242.453	259.285	249.214	3.62279
28         	529.226         	916         	919        	99             	177             	247.483     	0.289	241.385	258.695	248.718	3.89204
32         	526.868         	904         	907        	99             	173             	246.691     	0.288	241.29 	259.03 	248.024	4.2347 
34         	526.803         	898         	901        	99             	172             	246.636     	0.287	240.937	259.483	247.874	4.45748
38         	525.563         	886         	889        	98             	168             	246.27      	0.285	240.508	258.757	247.53 	4.60295
39         	523.319         	883         	886        	98             	167             	245.717     	0.285	239.855	260.5  	247.27 	4.73079
41         	524.315         	877         	880        	98             	166             	245.675     	0.284	239.852	259.502	247.036	4.83451
42         	523.063         	874         	877        	98             	165             	245.439     	0.284	239.487	259.527	246.9  	4.78788
48         	522.369         	856         	859        	98             	160             	245.15      	0.282	239.425	258.292	246.361	5.11502
51         	521.766         	847         	850        	97             	158             	244.998     	0.280	238.875	259.895	246.231	5.26659
53         	520.536         	841         	844        	97             	156             	244.58      	0.280	238.333	259.235	245.955	5.35749
61         	520.217         	817         	820        	96             	150             	244.278     	0.276	238.178	260.415	245.58 	5.56051
67         	518.607         	799         	802        	96             	145             	243.891     	0.274	238.04 	259.188	245.358	5.59796
69         	518.989         	793         	796        	95             	144             	243.895     	0.273	237.735	259.248	245.308	5.88934
72         	517.815         	784         	787        	95             	141             	243.558     	0.272	237.54 	258.832	244.969	5.80011
74         	517.444         	778         	781        	95             	140             	243.409     	0.271	237.39 	260.56 	244.991	5.81174
76         	517.911         	772         	775        	94             	138             	243.421     	0.271	237.355	259.932	244.673	5.90244
77         	518.286         	769         	772        	94             	137             	243.466     	0.270	237.313	258.95 	244.909	5.90256
81         	517.905         	757         	760        	94             	134             	243.35      	0.269	237.013	259.893	244.555	5.95382
82         	517.476         	754         	757        	94             	134             	243.16      	0.268	236.978	261.38 	244.461	5.97686
87         	515.587         	739         	742        	93             	130             	242.776     	0.266	236.623	259.505	244.471	6.17338
92         	514.772         	724         	727        	92             	126             	242.465     	0.264	236.6  	259.085	243.977	6.16051
99         	516.691         	703         	706        	91             	121             	242.724     	0.262	236.58 	259.205	244.014	6.25548
105        	515.109         	685         	688        	90             	117             	242.394     	0.259	236.438	259.047	243.778	6.31388
107        	514.049         	679         	682        	89             	115             	242.144     	0.258	236.163	258.67 	243.765	6.21982
116        	514.154         	656         	658        	88             	110             	241.978     	0.255	236.065	259.455	243.888	6.35687
117        	514.73          	654         	656        	88             	109             	242.028     	0.254	235.52 	259.415	243.305	6.35095
133        	512.059         	622         	624        	87             	101             	241.227     	0.248	235.05 	259.778	242.811	6.62239
147        	511.601         	594         	596        	85             	94              	240.834     	0.242	234.718	259.545	242.872	6.71074
156        	512.326         	576         	578        	84             	90              	240.725     	0.239	234.218	258.822	242.611	6.76269
181        	512.015         	526         	528        	81             	78              	240.211     	0.229	233.935	260.735	241.785	6.91985
198        	510.001         	492         	494        	78             	70              	239.607     	0.222	233.825	260.23 	241.41 	6.91038
214        	509.394         	460         	462        	75             	64              	239.307     	0.216	233.695	258.413	240.826	7.06193
220        	507.82          	448         	450        	74             	61              	238.957     	0.213	233.515	258.342	240.62 	7.11942
231        	507.749         	426         	428        	72             	57              	238.752     	0.209	233.36 	259.832	240.731	7.11482
240        	508.205         	408         	410        	70             	53              	238.65      	0.205	233.198	258.792	240.213	7.00353
242        	508.13          	404         	406        	70             	53              	238.537     	0.205	233.055	258.94 	240.424	7.08988
260        	509.516         	368         	370        	65             	46              	238.466     	0.198	233.015	258.477	240.013	7.18581
268        	506.94          	352         	354        	64             	43              	238.016     	0.194	232.688	259.918	239.629	7.22899
288        	506.216         	322         	323        	60             	38              	237.542     	0.186	232.605	259.135	239.573	7.19052
291        	506.725         	319         	320        	60             	37              	237.531     	0.185	232.535	259.44 	239.203	7.12163
306        	505.348         	304         	305        	58             	34              	237.163     	0.179	232.48 	258.9  	238.517	7.1028 
313        	504.44          	297         	298        	58             	32              	236.949     	0.176	232.4  	258.455	239.046	7.2192 
324        	505.966         	286         	287        	56             	30              	236.975     	0.172	232.37 	258.36 	238.247	7.0184 
327        	505.901         	283         	284        	56             	30              	236.918     	0.171	232.363	258.68 	238.173	7.15196
329        	504.424         	281         	282        	56             	29              	236.717     	0.169	232.308	258.487	238.359	7.1839 
343        	504.236         	267         	268        	54             	27              	236.52      	0.164	232.288	257.745	237.968	6.90766
346        	503.981         	264         	265        	54             	26              	236.448     	0.163	232.208	258.752	237.66 	7.07572
349        	503.974         	261         	262        	54             	26              	236.369     	0.161	232.145	257.88 	238.017	7.1689 
369        	504.251         	241         	242        	51             	22              	236.156     	0.154	232.12 	257.26 	237.664	7.01868
377        	503.137         	233         	234        	50             	21              	235.938     	0.150	232.115	258.82 	237.896	6.86664
384        	503.554         	226         	227        	49             	20              	235.908     	0.147	232.013	258.54 	237.88 	7.11919
396        	503.138         	214         	215        	47             	18              	235.677     	0.142	232.01 	258.245	237.029	6.95733
402        	504.507         	208         	209        	46             	17              	235.752     	0.141	231.993	257.265	236.808	6.47621
411        	504.355         	199         	200        	45             	16              	235.631     	0.137	231.985	255.88 	236.655	6.58906
421        	503.211         	189         	190        	43             	15              	235.41      	0.133	231.943	258.027	236.743	6.60654
427        	504.697         	183         	184        	42             	14              	235.462     	0.131	231.923	257.747	236.314	6.22779
440        	504.813         	170         	171        	40             	12              	235.32      	0.126	231.923	257.947	236.802	6.69321
441        	503.412         	169         	170        	40             	12              	235.181     	0.125	231.82 	258.86 	236.588	6.49854
446        	503.416         	164         	165        	39             	12              	235.058     	0.123	231.758	258.993	236.664	6.95119
467        	501.375         	143         	144        	35             	9               	234.619     	0.114	231.713	256.855	235.576	6.38562
485        	501.172         	125         	126        	31             	7               	234.389     	0.106	231.705	257.187	235.558	5.98511
486        	501.793         	124         	125        	31             	7               	234.424     	0.106	231.65 	257.2  	236.369	6.78453
488        	501.881         	122         	123        	30             	7               	234.37      	0.105	231.643	258.485	235.321	6.39683
End Time (hh:mm:ss.ms) 2023-07-17 01:28:28.616746
Total Time (hh:mm:ss.ms) 0:01:14.164974
Individuo: [[62, 63, 22, 27, 20, 23, 40, 52, 48, 31, 29, 65, 59, 44, 58, 37, 1, 41, 36, 2, 46, 57, 25, 38, 54, 19, 51, 5, 28, 43, 45, 6, 8, 12, 17, 56, 11, 18, 26, 53, 69, 14, 7, 0, 68, 30, 64, 66, 3, 16, 34, 32, 39, 24, 47, 42, 15, 21, 13, 35, 33, 50, 61, 55, 4, 67, 10, 60, 49, 9], [1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1]]
